,date,symbol,sales
298,3/10/2011,AAPL,9
299,3/11/2011,AAPL,10
300,3/14/2011,AAPL,10
301,3/15/2011,AAPL,9
302,3/16/2011,AAPL,9
303,3/17/2011,AAPL,9
304,3/18/2011,AAPL,9
305,3/21/2011,AAPL,9
306,3/22/2011,AAPL,9
307,3/23/2011,AAPL,9
308,3/24/2011,AAPL,9
309,3/25/2011,AAPL,10
310,3/28/2011,AAPL,10
311,3/29/2011,AAPL,10
312,3/30/2011,AAPL,9
313,3/31/2011,AAPL,9
314,4/1/2011,AAPL,9
315,4/4/2011,AAPL,9
316,4/5/2011,AAPL,9
317,4/6/2011,AAPL,9
318,4/7/2011,AAPL,9
319,4/8/2011,AAPL,9
320,4/11/2011,AAPL,9
321,4/12/2011,AAPL,9
322,4/13/2011,AAPL,9
323,4/14/2011,AAPL,9
324,4/15/2011,AAPL,9
325,4/18/2011,AAPL,9
326,4/19/2011,AAPL,9
327,4/20/2011,AAPL,9
328,4/21/2011,AAPL,10
329,4/25/2011,AAPL,10
330,4/26/2011,AAPL,10
331,4/27/2011,AAPL,10
332,4/28/2011,AAPL,9
333,4/29/2011,AAPL,10
334,5/2/2011,AAPL,9
335,5/3/2011,AAPL,9
336,5/4/2011,AAPL,9
337,5/5/2011,AAPL,9
338,5/6/2011,AAPL,9
339,5/9/2011,AAPL,9
340,5/10/2011,AAPL,9
341,5/11/2011,AAPL,9
342,5/12/2011,AAPL,9
343,5/13/2011,AAPL,9
344,5/16/2011,AAPL,9
345,5/17/2011,AAPL,9
346,5/18/2011,AAPL,9
347,5/19/2011,AAPL,9
348,5/20/2011,AAPL,9
349,5/23/2011,AAPL,9
350,5/24/2011,AAPL,9
351,5/25/2011,AAPL,9
352,5/26/2011,AAPL,9
353,5/27/2011,AAPL,9
354,5/31/2011,AAPL,9
355,6/1/2011,AAPL,9
356,6/2/2011,AAPL,9
357,6/3/2011,AAPL,9
358,6/6/2011,AAPL,9
359,6/7/2011,AAPL,9
360,6/8/2011,AAPL,9
361,6/9/2011,AAPL,9
362,6/10/2011,AAPL,9
363,6/13/2011,AAPL,9
364,6/14/2011,AAPL,9
365,6/15/2011,AAPL,9
366,6/16/2011,AAPL,9
367,6/17/2011,AAPL,9
368,6/20/2011,AAPL,9
369,6/21/2011,AAPL,9
370,6/22/2011,AAPL,9
371,6/23/2011,AAPL,9
372,6/24/2011,AAPL,9
373,6/27/2011,AAPL,9
374,6/28/2011,AAPL,9
375,6/29/2011,AAPL,9
376,6/30/2011,AAPL,9
377,7/1/2011,AAPL,9
378,7/5/2011,AAPL,9
379,7/6/2011,AAPL,10
380,7/7/2011,AAPL,10
381,7/8/2011,AAPL,10
382,7/11/2011,AAPL,10
383,7/12/2011,AAPL,10
384,7/13/2011,AAPL,10
385,7/14/2011,AAPL,10
386,7/15/2011,AAPL,10
387,7/18/2011,AAPL,10
388,7/19/2011,AAPL,10
389,7/20/2011,AAPL,11
390,7/21/2011,AAPL,11
391,7/22/2011,AAPL,11
392,7/25/2011,AAPL,11
393,7/26/2011,AAPL,11
394,7/27/2011,AAPL,11
395,7/28/2011,AAPL,11
396,7/29/2011,AAPL,11
397,8/1/2011,AAPL,11
398,8/2/2011,AAPL,11
399,8/3/2011,AAPL,11
400,8/4/2011,AAPL,10
401,8/5/2011,AAPL,10
402,8/8/2011,AAPL,10
403,8/9/2011,AAPL,10
404,8/10/2011,AAPL,10
405,8/11/2011,AAPL,10
406,8/12/2011,AAPL,10
407,8/15/2011,AAPL,10
408,8/16/2011,AAPL,10
409,8/17/2011,AAPL,10
410,8/18/2011,AAPL,10
411,8/19/2011,AAPL,10
412,8/22/2011,AAPL,10
413,8/23/2011,AAPL,10
414,8/24/2011,AAPL,10
415,8/25/2011,AAPL,10
416,8/26/2011,AAPL,10
417,8/29/2011,AAPL,11
418,8/30/2011,AAPL,11
419,8/31/2011,AAPL,10
420,9/1/2011,AAPL,10
421,9/2/2011,AAPL,10
422,9/6/2011,AAPL,10
423,9/7/2011,AAPL,10
424,9/8/2011,AAPL,10
425,9/9/2011,AAPL,10
426,9/12/2011,AAPL,10
427,9/13/2011,AAPL,10
428,9/14/2011,AAPL,11
429,9/15/2011,AAPL,11
430,9/16/2011,AAPL,11
431,9/19/2011,AAPL,11
432,9/20/2011,AAPL,11
433,9/21/2011,AAPL,11
434,9/22/2011,AAPL,11
435,9/23/2011,AAPL,11
436,9/26/2011,AAPL,11
437,9/27/2011,AAPL,11
438,9/28/2011,AAPL,11
439,9/29/2011,AAPL,11
440,9/30/2011,AAPL,10
441,10/3/2011,AAPL,10
442,10/4/2011,AAPL,10
443,10/5/2011,AAPL,10
444,10/6/2011,AAPL,10
445,10/7/2011,AAPL,10
446,10/10/2011,AAPL,11
447,10/11/2011,AAPL,11
448,10/12/2011,AAPL,11
449,10/13/2011,AAPL,11
450,10/14/2011,AAPL,12
451,10/17/2011,AAPL,11
452,10/18/2011,AAPL,12
453,10/19/2011,AAPL,11
454,10/20/2011,AAPL,11
455,10/21/2011,AAPL,11
456,10/24/2011,AAPL,11
457,10/25/2011,AAPL,11
458,10/26/2011,AAPL,11
459,10/27/2011,AAPL,11
460,10/28/2011,AAPL,11
461,10/31/2011,AAPL,11
462,11/1/2011,AAPL,11
463,11/2/2011,AAPL,11
464,11/3/2011,AAPL,11
465,11/4/2011,AAPL,11
466,11/7/2011,AAPL,11
467,11/8/2011,AAPL,11
468,11/9/2011,AAPL,11
469,11/10/2011,AAPL,11
470,11/11/2011,AAPL,10
471,11/14/2011,AAPL,10
472,11/15/2011,AAPL,11
473,11/16/2011,AAPL,10
474,11/17/2011,AAPL,10
475,11/18/2011,AAPL,10
476,11/21/2011,AAPL,10
477,11/22/2011,AAPL,10
478,11/23/2011,AAPL,10
479,11/25/2011,AAPL,10
480,11/28/2011,AAPL,10
481,11/29/2011,AAPL,10
482,11/30/2011,AAPL,10
483,12/1/2011,AAPL,11
484,12/2/2011,AAPL,11
485,12/5/2011,AAPL,11
486,12/6/2011,AAPL,11
487,12/7/2011,AAPL,11
488,12/8/2011,AAPL,11
489,12/9/2011,AAPL,11
490,12/12/2011,AAPL,11
491,12/13/2011,AAPL,11
492,12/14/2011,AAPL,10
493,12/15/2011,AAPL,10
494,12/16/2011,AAPL,10
495,12/19/2011,AAPL,10
496,12/20/2011,AAPL,11
497,12/21/2011,AAPL,11
498,12/22/2011,AAPL,11
499,12/23/2011,AAPL,11
500,12/27/2011,AAPL,11
501,12/28/2011,AAPL,11
502,12/29/2011,AAPL,11
503,12/30/2011,AAPL,11
504,1/3/2012,AAPL,11
505,1/4/2012,AAPL,11
506,1/5/2012,AAPL,11
507,1/6/2012,AAPL,12
508,1/9/2012,AAPL,12
509,1/10/2012,AAPL,12
510,1/11/2012,AAPL,12
511,1/12/2012,AAPL,12
512,1/13/2012,AAPL,11
513,1/17/2012,AAPL,12
514,1/18/2012,AAPL,12
515,1/19/2012,AAPL,12
516,1/20/2012,AAPL,12
517,1/23/2012,AAPL,12
518,1/24/2012,AAPL,12
519,1/25/2012,AAPL,12
520,1/26/2012,AAPL,12
521,1/27/2012,AAPL,12
522,1/30/2012,AAPL,12
523,1/31/2012,AAPL,13
524,2/1/2012,AAPL,13
525,2/2/2012,AAPL,13
526,2/3/2012,AAPL,13
527,2/6/2012,AAPL,13
528,2/7/2012,AAPL,13
529,2/8/2012,AAPL,13
530,2/9/2012,AAPL,14
531,2/10/2012,AAPL,14
532,2/13/2012,AAPL,14
533,2/14/2012,AAPL,14
534,2/15/2012,AAPL,14
535,2/16/2012,AAPL,14
536,2/17/2012,AAPL,14
537,2/21/2012,AAPL,14
538,2/22/2012,AAPL,14
539,2/23/2012,AAPL,14
540,2/24/2012,AAPL,14
541,2/27/2012,AAPL,15
542,2/28/2012,AAPL,15
543,2/29/2012,AAPL,15
544,3/1/2012,AAPL,15
545,3/2/2012,AAPL,15
546,3/5/2012,AAPL,15
547,3/6/2012,AAPL,15
548,3/7/2012,AAPL,15
549,3/8/2012,AAPL,15
550,3/9/2012,AAPL,15
551,3/12/2012,AAPL,15
552,3/13/2012,AAPL,16
553,3/14/2012,AAPL,16
554,3/15/2012,AAPL,16
555,3/16/2012,AAPL,16
556,3/19/2012,AAPL,17
557,3/20/2012,AAPL,17
558,3/21/2012,AAPL,17
559,3/22/2012,AAPL,17
560,3/23/2012,AAPL,17
561,3/26/2012,AAPL,17
562,3/27/2012,AAPL,17
563,3/28/2012,AAPL,17
564,3/29/2012,AAPL,17
565,3/30/2012,AAPL,17
566,4/2/2012,AAPL,17
567,4/3/2012,AAPL,17
568,4/4/2012,AAPL,17
569,4/5/2012,AAPL,18
570,4/9/2012,AAPL,18
571,4/10/2012,AAPL,17
572,4/11/2012,AAPL,17
573,4/12/2012,AAPL,17
574,4/13/2012,AAPL,17
575,4/16/2012,AAPL,16
576,4/17/2012,AAPL,17
577,4/18/2012,AAPL,17
578,4/19/2012,AAPL,16
579,4/20/2012,AAPL,16
580,4/23/2012,AAPL,16
581,4/24/2012,AAPL,16
582,4/25/2012,AAPL,17
583,4/26/2012,AAPL,17
584,4/27/2012,AAPL,17
585,4/30/2012,AAPL,16
586,5/1/2012,AAPL,16
587,5/2/2012,AAPL,16
588,5/3/2012,AAPL,16
589,5/4/2012,AAPL,16
590,5/7/2012,AAPL,16
591,5/8/2012,AAPL,16
592,5/9/2012,AAPL,16
593,5/10/2012,AAPL,16
594,5/11/2012,AAPL,16
595,5/14/2012,AAPL,15
596,5/15/2012,AAPL,15
597,5/16/2012,AAPL,15
598,5/17/2012,AAPL,15
599,5/18/2012,AAPL,15
600,5/21/2012,AAPL,16
601,5/22/2012,AAPL,15
602,5/23/2012,AAPL,16
603,5/24/2012,AAPL,16
604,5/25/2012,AAPL,16
605,5/29/2012,AAPL,16
606,5/30/2012,AAPL,16
607,5/31/2012,AAPL,16
608,6/1/2012,AAPL,16
609,6/4/2012,AAPL,16
610,6/5/2012,AAPL,16
611,6/6/2012,AAPL,16
612,6/7/2012,AAPL,16
613,6/8/2012,AAPL,16
614,6/11/2012,AAPL,16
615,6/12/2012,AAPL,16
616,6/13/2012,AAPL,16
617,6/14/2012,AAPL,16
618,6/15/2012,AAPL,16
619,6/18/2012,AAPL,16
620,6/19/2012,AAPL,16
621,6/20/2012,AAPL,16
622,6/21/2012,AAPL,16
623,6/22/2012,AAPL,16
624,6/25/2012,AAPL,16
625,6/26/2012,AAPL,16
626,6/27/2012,AAPL,16
627,6/28/2012,AAPL,16
628,6/29/2012,AAPL,16
629,7/2/2012,AAPL,16
630,7/3/2012,AAPL,17
631,7/5/2012,AAPL,17
632,7/6/2012,AAPL,17
633,7/9/2012,AAPL,17
634,7/10/2012,AAPL,17
635,7/11/2012,AAPL,17
636,7/12/2012,AAPL,17
637,7/13/2012,AAPL,17
638,7/16/2012,AAPL,17
639,7/17/2012,AAPL,17
640,7/18/2012,AAPL,17
641,7/19/2012,AAPL,17
642,7/20/2012,AAPL,17
643,7/23/2012,AAPL,17
644,7/24/2012,AAPL,17
645,7/25/2012,AAPL,16
646,7/26/2012,AAPL,16
647,7/27/2012,AAPL,16
648,7/30/2012,AAPL,17
649,7/31/2012,AAPL,17
650,8/1/2012,AAPL,17
651,8/2/2012,AAPL,17
652,8/3/2012,AAPL,17
653,8/6/2012,AAPL,17
654,8/7/2012,AAPL,17
655,8/8/2012,AAPL,17
656,8/9/2012,AAPL,17
657,8/10/2012,AAPL,17
658,8/13/2012,AAPL,18
659,8/14/2012,AAPL,18
660,8/15/2012,AAPL,18
661,8/16/2012,AAPL,18
662,8/17/2012,AAPL,18
663,8/20/2012,AAPL,19
664,8/21/2012,AAPL,18
665,8/22/2012,AAPL,19
666,8/23/2012,AAPL,18
667,8/24/2012,AAPL,18
668,8/27/2012,AAPL,19
669,8/28/2012,AAPL,19
670,8/29/2012,AAPL,19
671,8/30/2012,AAPL,18
672,8/31/2012,AAPL,19
673,9/4/2012,AAPL,19
674,9/5/2012,AAPL,19
675,9/6/2012,AAPL,19
676,9/7/2012,AAPL,19
677,9/10/2012,AAPL,18
678,9/11/2012,AAPL,18
679,9/12/2012,AAPL,19
680,9/13/2012,AAPL,19
681,9/14/2012,AAPL,19
682,9/17/2012,AAPL,19
683,9/18/2012,AAPL,20
684,9/19/2012,AAPL,20
685,9/20/2012,AAPL,19
686,9/21/2012,AAPL,20
687,9/24/2012,AAPL,19
688,9/25/2012,AAPL,19
689,9/26/2012,AAPL,19
690,9/27/2012,AAPL,19
691,9/28/2012,AAPL,19
692,10/1/2012,AAPL,18
693,10/2/2012,AAPL,18
694,10/3/2012,AAPL,19
695,10/4/2012,AAPL,19
696,10/5/2012,AAPL,18
697,10/8/2012,AAPL,18
698,10/9/2012,AAPL,18
699,10/10/2012,AAPL,18
700,10/11/2012,AAPL,17
701,10/12/2012,AAPL,17
702,10/15/2012,AAPL,18
703,10/16/2012,AAPL,18
704,10/17/2012,AAPL,18
705,10/18/2012,AAPL,18
706,10/19/2012,AAPL,17
707,10/22/2012,AAPL,18
708,10/23/2012,AAPL,17
709,10/24/2012,AAPL,17
710,10/25/2012,AAPL,17
711,10/26/2012,AAPL,17
712,10/31/2012,AAPL,17
713,11/1/2012,AAPL,17
714,11/2/2012,AAPL,16
715,11/5/2012,AAPL,16
716,11/6/2012,AAPL,16
717,11/7/2012,AAPL,15
718,11/8/2012,AAPL,15
719,11/9/2012,AAPL,15
720,11/12/2012,AAPL,15
721,11/13/2012,AAPL,15
722,11/14/2012,AAPL,15
723,11/15/2012,AAPL,15
724,11/16/2012,AAPL,15
725,11/19/2012,AAPL,16
726,11/20/2012,AAPL,16
727,11/21/2012,AAPL,16
728,11/23/2012,AAPL,16
729,11/26/2012,AAPL,16
730,11/27/2012,AAPL,16
731,11/28/2012,AAPL,16
732,11/29/2012,AAPL,16
733,11/30/2012,AAPL,16
734,12/3/2012,AAPL,16
735,12/4/2012,AAPL,16
736,12/5/2012,AAPL,15
737,12/6/2012,AAPL,15
738,12/7/2012,AAPL,15
739,12/10/2012,AAPL,15
740,12/11/2012,AAPL,15
741,12/12/2012,AAPL,15
742,12/13/2012,AAPL,15
743,12/14/2012,AAPL,14
744,12/17/2012,AAPL,14
745,12/18/2012,AAPL,15
746,12/19/2012,AAPL,15
747,12/20/2012,AAPL,14
748,12/21/2012,AAPL,14
749,12/24/2012,AAPL,14
750,12/26/2012,AAPL,14
751,12/27/2012,AAPL,14
752,12/28/2012,AAPL,14
753,12/31/2012,AAPL,15
754,1/2/2013,AAPL,15
755,1/3/2013,AAPL,15
756,1/4/2013,AAPL,15
757,1/7/2013,AAPL,14
758,1/8/2013,AAPL,15
759,1/9/2013,AAPL,14
760,1/10/2013,AAPL,14
761,1/11/2013,AAPL,14
762,1/14/2013,AAPL,14
763,1/15/2013,AAPL,13
764,1/16/2013,AAPL,14
765,1/17/2013,AAPL,14
766,1/18/2013,AAPL,14
767,1/22/2013,AAPL,14
768,1/23/2013,AAPL,14
769,1/24/2013,AAPL,12
770,1/25/2013,AAPL,12
771,1/28/2013,AAPL,12
772,1/29/2013,AAPL,13
773,1/30/2013,AAPL,13
774,1/31/2013,AAPL,13
775,2/1/2013,AAPL,12
776,2/4/2013,AAPL,12
777,2/5/2013,AAPL,13
778,2/6/2013,AAPL,13
779,2/7/2013,AAPL,13
780,2/8/2013,AAPL,13
781,2/11/2013,AAPL,13
782,2/12/2013,AAPL,13
783,2/13/2013,AAPL,13
784,2/14/2013,AAPL,13
785,2/15/2013,AAPL,13
786,2/19/2013,AAPL,13
787,2/20/2013,AAPL,12
788,2/21/2013,AAPL,12
789,2/22/2013,AAPL,12
790,2/25/2013,AAPL,12
791,2/26/2013,AAPL,12
792,2/27/2013,AAPL,12
793,2/28/2013,AAPL,12
794,3/1/2013,AAPL,12
795,3/4/2013,AAPL,12
796,3/5/2013,AAPL,12
797,3/6/2013,AAPL,12
798,3/7/2013,AAPL,12
799,3/8/2013,AAPL,12
800,3/11/2013,AAPL,12
801,3/12/2013,AAPL,12
802,3/13/2013,AAPL,12
803,3/14/2013,AAPL,12
804,3/15/2013,AAPL,12
805,3/18/2013,AAPL,13
806,3/19/2013,AAPL,12
807,3/20/2013,AAPL,12
808,3/21/2013,AAPL,12
809,3/22/2013,AAPL,13
810,3/25/2013,AAPL,13
811,3/26/2013,AAPL,13
812,3/27/2013,AAPL,12
813,3/28/2013,AAPL,12
814,4/1/2013,AAPL,12
815,4/2/2013,AAPL,12
816,4/3/2013,AAPL,12
817,4/4/2013,AAPL,12
818,4/5/2013,AAPL,12
819,4/8/2013,AAPL,12
820,4/9/2013,AAPL,12
821,4/10/2013,AAPL,12
822,4/11/2013,AAPL,12
823,4/12/2013,AAPL,12
824,4/15/2013,AAPL,11
825,4/16/2013,AAPL,12
826,4/17/2013,AAPL,11
827,4/18/2013,AAPL,11
828,4/19/2013,AAPL,11
829,4/22/2013,AAPL,11
830,4/23/2013,AAPL,11
831,4/24/2013,AAPL,11
832,4/25/2013,AAPL,11
833,4/26/2013,AAPL,11
834,4/29/2013,AAPL,12
835,4/30/2013,AAPL,12
836,5/1/2013,AAPL,12
837,5/2/2013,AAPL,12
838,5/3/2013,AAPL,12
839,5/6/2013,AAPL,13
840,5/7/2013,AAPL,13
841,5/8/2013,AAPL,13
842,5/9/2013,AAPL,13
843,5/10/2013,AAPL,12
844,5/13/2013,AAPL,12
845,5/14/2013,AAPL,12
846,5/15/2013,AAPL,12
847,5/16/2013,AAPL,12
848,5/17/2013,AAPL,12
849,5/20/2013,AAPL,12
850,5/21/2013,AAPL,12
851,5/22/2013,AAPL,12
852,5/23/2013,AAPL,12
853,5/24/2013,AAPL,12
854,5/28/2013,AAPL,12
855,5/29/2013,AAPL,12
856,5/30/2013,AAPL,12
857,5/31/2013,AAPL,12
858,6/3/2013,AAPL,12
859,6/4/2013,AAPL,12
860,6/5/2013,AAPL,12
861,6/6/2013,AAPL,12
862,6/7/2013,AAPL,12
863,6/10/2013,AAPL,12
864,6/11/2013,AAPL,12
865,6/12/2013,AAPL,12
866,6/13/2013,AAPL,12
867,6/14/2013,AAPL,12
868,6/17/2013,AAPL,12
869,6/18/2013,AAPL,12
870,6/19/2013,AAPL,12
871,6/20/2013,AAPL,11
872,6/21/2013,AAPL,11
